
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff840004ea:	04073423          	sd	zero,72(a4)
ffffffff840004ee:	04073823          	sd	zero,80(a4)
ffffffff840004f2:	470d                	li	a4,3
ffffffff840004f4:	ef98                	sd	a4,24(a5)
ffffffff840004f6:	4581                	li	a1,0
ffffffff840004f8:	0141                	addi	sp,sp,16
ffffffff840004fa:	8082                	ret

ffffffff840004fc <init_core_state>:
ffffffff840004fc:	0001f797          	auipc	a5,0x1f
ffffffff84000500:	b4a7b623          	sd	a0,-1204(a5) # ffffffff8401f048 <ksSchedulerAction>
ffffffff84000504:	0001f797          	auipc	a5,0x1f
ffffffff84000508:	b4c7b783          	ld	a5,-1204(a5) # ffffffff8401f050 <ksIdleThread>
ffffffff8400050c:	0001f717          	auipc	a4,0x1f
ffffffff84000510:	b4f73623          	sd	a5,-1204(a4) # ffffffff8401f058 <ksCurThread>
ffffffff84000514:	1707b783          	ld	a5,368(a5)
ffffffff84000518:	0001f717          	auipc	a4,0x1f
ffffffff8400051c:	b0f73823          	sd	a5,-1264(a4) # ffffffff8401f028 <ksCurSC>
ffffffff84000520:	0001f797          	auipc	a5,0x1f
ffffffff84000524:	b207b023          	sd	zero,-1248(a5) # ffffffff8401f040 <ksConsumed>
ffffffff84000528:	4785                	li	a5,1
ffffffff8400052a:	0001f717          	auipc	a4,0x1f
ffffffff8400052e:	b0f73723          	sd	a5,-1266(a4) # ffffffff8401f038 <ksReprogram>
ffffffff84000532:	0001f797          	auipc	a5,0x1f
ffffffff84000536:	b207b723          	sd	zero,-1234(a5) # ffffffff8401f060 <ksReleaseHead>
ffffffff8400053a:	c01027f3          	rdtime	a5
ffffffff8400053e:	0001f717          	auipc	a4,0x1f
ffffffff84000542:	aef73923          	sd	a5,-1294(a4) # ffffffff8401f030 <ksCurTime>
ffffffff84000546:	8082                	ret

ffffffff84000548 <bi_finalise>:
ffffffff84000548:	0000c797          	auipc	a5,0xc
ffffffff8400054c:	cb878793          	addi	a5,a5,-840 # ffffffff8400c200 <ndks_boot>
ffffffff84000550:	4407b683          	ld	a3,1088(a5)
ffffffff84000554:	4487b703          	ld	a4,1096(a5)
ffffffff84000558:	4387b783          	ld	a5,1080(a5)
ffffffff8400055c:	f794                	sd	a3,40(a5)
ffffffff8400055e:	fb98                	sd	a4,48(a5)
ffffffff84000560:	8082                	ret

ffffffff84000562 <map_it_pt_cap>:
ffffffff84000562:	715d                	addi	sp,sp,-80
ffffffff84000564:	e486                	sd	ra,72(sp)
ffffffff84000566:	e0a2                	sd	s0,64(sp)
ffffffff84000568:	fc26                	sd	s1,56(sp)
ffffffff8400056a:	f84a                	sd	s2,48(sp)
ffffffff8400056c:	e82a                	sd	a0,16(sp)
ffffffff8400056e:	ec2e                	sd	a1,24(sp)
ffffffff84000570:	e032                	sd	a2,0(sp)
ffffffff84000572:	e436                	sd	a3,8(sp)
ffffffff84000574:	01961493          	slli	s1,a2,0x19
ffffffff84000578:	80e5                	srli	s1,s1,0x19
ffffffff8400057a:	9219                	srli	a2,a2,0x26
ffffffff8400057c:	8a05                	andi	a2,a2,1
ffffffff8400057e:	c601                	beqz	a2,ffffffff84000586 <map_it_pt_cap+0x24>
ffffffff84000580:	57fd                	li	a5,-1
ffffffff84000582:	179e                	slli	a5,a5,0x27
ffffffff84000584:	8cdd                	or	s1,s1,a5
ffffffff84000586:	6542                	ld	a0,16(sp)
ffffffff84000588:	65e2                	ld	a1,24(sp)
ffffffff8400058a:	255030ef          	jal	ra,ffffffff84003fde <cap_get_capPtr>
ffffffff8400058e:	892a                	mv	s2,a0
ffffffff84000590:	6502                	ld	a0,0(sp)
ffffffff84000592:	65a2                	ld	a1,8(sp)
ffffffff84000594:	24b030ef          	jal	ra,ffffffff84003fde <cap_get_capPtr>
ffffffff84000598:	842a                	mv	s0,a0
ffffffff8400059a:	85a6                	mv	a1,s1
ffffffff8400059c:	854a                	mv	a0,s2
ffffffff8400059e:	23a020ef          	jal	ra,ffffffff840027d8 <lookupPTSlot>
ffffffff840005a2:	f02a                	sd	a0,32(sp)
ffffffff840005a4:	f42e                	sd	a1,40(sp)
ffffffff840005a6:	4785                	li	a5,1
ffffffff840005a8:	179a                	slli	a5,a5,0x26
ffffffff840005aa:	943e                	add	s0,s0,a5
ffffffff840005ac:	8009                	srli	s0,s0,0x2
ffffffff840005ae:	fff007b7          	lui	a5,0xfff00
ffffffff840005b2:	83a9                	srli	a5,a5,0xa
ffffffff840005b4:	8c7d                	and	s0,s0,a5
ffffffff840005b6:	0c146413          	ori	s0,s0,193
ffffffff840005ba:	e100                	sd	s0,0(a0)
ffffffff840005bc:	12000073          	sfence.vma
ffffffff840005c0:	60a6                	ld	ra,72(sp)
ffffffff840005c2:	6406                	ld	s0,64(sp)
ffffffff840005c4:	74e2                	ld	s1,56(sp)
ffffffff840005c6:	7942                	ld	s2,48(sp)
ffffffff840005c8:	6161                	addi	sp,sp,80
ffffffff840005ca:	8082                	ret

ffffffff840005cc <map_it_frame_cap>:
ffffffff840005cc:	711d                	addi	sp,sp,-96
ffffffff840005ce:	ec86                	sd	ra,88(sp)
ffffffff840005d0:	e8a2                	sd	s0,80(sp)
ffffffff840005d2:	e4a6                	sd	s1,72(sp)
ffffffff840005d4:	e0ca                	sd	s2,64(sp)
ffffffff840005d6:	fc4e                	sd	s3,56(sp)
ffffffff840005d8:	e82a                	sd	a0,16(sp)
ffffffff840005da:	ec2e                	sd	a1,24(sp)
ffffffff840005dc:	89b2                	mv	s3,a2
ffffffff840005de:	e032                	sd	a2,0(sp)
ffffffff840005e0:	8436                	mv	s0,a3
ffffffff840005e2:	e436                	sd	a3,8(sp)
ffffffff840005e4:	1fb030ef          	jal	ra,ffffffff84003fde <cap_get_capPtr>
ffffffff840005e8:	892a                	mv	s2,a0
ffffffff840005ea:	854e                	mv	a0,s3
ffffffff840005ec:	85a2                	mv	a1,s0
ffffffff840005ee:	1f1030ef          	jal	ra,ffffffff84003fde <cap_get_capPtr>
ffffffff840005f2:	842a                	mv	s0,a0
ffffffff840005f4:	01999593          	slli	a1,s3,0x19
ffffffff840005f8:	81e5                	srli	a1,a1,0x19
ffffffff840005fa:	0269d493          	srli	s1,s3,0x26
ffffffff840005fe:	8885                	andi	s1,s1,1
ffffffff84000600:	c481                	beqz	s1,ffffffff84000608 <map_it_frame_cap+0x3c>
ffffffff84000602:	57fd                	li	a5,-1
ffffffff84000604:	179e                	slli	a5,a5,0x27
ffffffff84000606:	8ddd                	or	a1,a1,a5
ffffffff84000608:	854a                	mv	a0,s2
ffffffff8400060a:	1ce020ef          	jal	ra,ffffffff840027d8 <lookupPTSlot>
ffffffff8400060e:	f02a                	sd	a0,32(sp)
ffffffff84000610:	f42e                	sd	a1,40(sp)
ffffffff84000612:	4785                	li	a5,1
ffffffff84000614:	179a                	slli	a5,a5,0x26
ffffffff84000616:	943e                	add	s0,s0,a5
ffffffff84000618:	8009                	srli	s0,s0,0x2
ffffffff8400061a:	fff007b7          	lui	a5,0xfff00
ffffffff8400061e:	83a9                	srli	a5,a5,0xa
ffffffff84000620:	8c7d                	and	s0,s0,a5
ffffffff84000622:	0df46413          	ori	s0,s0,223
ffffffff84000626:	e100                	sd	s0,0(a0)
ffffffff84000628:	12000073          	sfence.vma
ffffffff8400062c:	60e6                	ld	ra,88(sp)
ffffffff8400062e:	6446                	ld	s0,80(sp)
ffffffff84000630:	64a6                	ld	s1,72(sp)
ffffffff84000632:	6906                	ld	s2,64(sp)
ffffffff84000634:	79e2                	ld	s3,56(sp)
ffffffff84000636:	6125                	addi	sp,sp,96
ffffffff84000638:	8082                	ret

ffffffff8400063a <create_mapped_it_frame_cap>:
ffffffff8400063a:	715d                	addi	sp,sp,-80
ffffffff8400063c:	e486                	sd	ra,72(sp)
ffffffff8400063e:	e0a2                	sd	s0,64(sp)
ffffffff84000640:	fc26                	sd	s1,56(sp)
ffffffff84000642:	00f03433          	snez	s0,a5
ffffffff84000646:	1466                	slli	s0,s0,0x39
ffffffff84000648:	06e6                	slli	a3,a3,0x19
ffffffff8400064a:	82e5                	srli	a3,a3,0x19
ffffffff8400064c:	8c55                	or	s0,s0,a3
ffffffff8400064e:	47cd                	li	a5,19
ffffffff84000650:	17de                	slli	a5,a5,0x37
ffffffff84000652:	8c5d                	or	s0,s0,a5
ffffffff84000654:	0626                	slli	a2,a2,0x9
ffffffff84000656:	fe0004b7          	lui	s1,0xfe000
ffffffff8400065a:	80c1                	srli	s1,s1,0x10
ffffffff8400065c:	8cf1                	and	s1,s1,a2
ffffffff8400065e:	1742                	slli	a4,a4,0x30
ffffffff84000660:	8cd9                	or	s1,s1,a4
ffffffff84000662:	8622                	mv	a2,s0
ffffffff84000664:	86a6                	mv	a3,s1
ffffffff84000666:	f67ff0ef          	jal	ra,ffffffff840005cc <map_it_frame_cap>
ffffffff8400066a:	8522                	mv	a0,s0
ffffffff8400066c:	85a6                	mv	a1,s1
ffffffff8400066e:	60a6                	ld	ra,72(sp)
ffffffff84000670:	6406                	ld	s0,64(sp)
ffffffff84000672:	74e2                	ld	s1,56(sp)
ffffffff84000674:	6161                	addi	sp,sp,80
ffffffff84000676:	8082                	ret

ffffffff84000678 <write_it_asid_pool>:
ffffffff84000678:	7139                	addi	sp,sp,-64
ffffffff8400067a:	fc06                	sd	ra,56(sp)
ffffffff8400067c:	f822                	sd	s0,48(sp)
ffffffff8400067e:	f426                	sd	s1,40(sp)
ffffffff84000680:	f04a                	sd	s2,32(sp)
ffffffff84000682:	8932                	mv	s2,a2
ffffffff84000684:	84b6                	mv	s1,a3
ffffffff84000686:	159030ef          	jal	ra,ffffffff84003fde <cap_get_capPtr>
ffffffff8400068a:	842a                	mv	s0,a0
ffffffff8400068c:	854a                	mv	a0,s2
ffffffff8400068e:	85a6                	mv	a1,s1
ffffffff84000690:	14f030ef          	jal	ra,ffffffff84003fde <cap_get_capPtr>
ffffffff84000694:	e408                	sd	a0,8(s0)
ffffffff84000696:	0000c797          	auipc	a5,0xc
ffffffff8400069a:	1687b523          	sd	s0,362(a5) # ffffffff8400c800 <riscvKSASIDTable>
ffffffff8400069e:	70e2                	ld	ra,56(sp)
ffffffff840006a0:	7442                	ld	s0,48(sp)
ffffffff840006a2:	74a2                	ld	s1,40(sp)
ffffffff840006a4:	7902                	ld	s2,32(sp)
ffffffff840006a6:	6121                	addi	sp,sp,64
ffffffff840006a8:	8082                	ret

ffffffff840006aa <create_domain_cap>:
ffffffff840006aa:	1101                	addi	sp,sp,-32
ffffffff840006ac:	ec06                	sd	ra,24(sp)
ffffffff840006ae:	131030ef          	jal	ra,ffffffff84003fde <cap_get_capPtr>
ffffffff840006b2:	57f5                	li	a5,-3
ffffffff840006b4:	17f6                	slli	a5,a5,0x3d
ffffffff840006b6:	16f53023          	sd	a5,352(a0)
ffffffff840006ba:	16053423          	sd	zero,360(a0)
ffffffff840006be:	16053823          	sd	zero,368(a0)
ffffffff840006c2:	478d                	li	a5,3
ffffffff840006c4:	16f53c23          	sd	a5,376(a0)
ffffffff840006c8:	60e2                	ld	ra,24(sp)
ffffffff840006ca:	6105                	addi	sp,sp,32
ffffffff840006cc:	8082                	ret

ffffffff840006ce <create_bi_frame_cap>:
ffffffff840006ce:	715d                	addi	sp,sp,-80
ffffffff840006d0:	e486                	sd	ra,72(sp)
ffffffff840006d2:	e0a2                	sd	s0,64(sp)
ffffffff840006d4:	fc26                	sd	s1,56(sp)
ffffffff840006d6:	e82a                	sd	a0,16(sp)
ffffffff840006d8:	ec2e                	sd	a1,24(sp)
ffffffff840006da:	8532                	mv	a0,a2
ffffffff840006dc:	85b6                	mv	a1,a3
ffffffff840006de:	86ba                	mv	a3,a4
ffffffff840006e0:	4801                	li	a6,0
ffffffff840006e2:	4781                	li	a5,0
ffffffff840006e4:	4705                	li	a4,1
ffffffff840006e6:	0000c617          	auipc	a2,0xc
ffffffff840006ea:	f8a63603          	ld	a2,-118(a2) # ffffffff8400c670 <rootserver+0x20>
ffffffff840006ee:	f4dff0ef          	jal	ra,ffffffff8400063a <create_mapped_it_frame_cap>
ffffffff840006f2:	84aa                	mv	s1,a0
ffffffff840006f4:	842e                	mv	s0,a1
ffffffff840006f6:	6542                	ld	a0,16(sp)
ffffffff840006f8:	65e2                	ld	a1,24(sp)
ffffffff840006fa:	0e5030ef          	jal	ra,ffffffff84003fde <cap_get_capPtr>
ffffffff840006fe:	12953023          	sd	s1,288(a0)
ffffffff84000702:	12853423          	sd	s0,296(a0)
ffffffff84000706:	12053823          	sd	zero,304(a0)
ffffffff8400070a:	478d                	li	a5,3
ffffffff8400070c:	12f53c23          	sd	a5,312(a0)
ffffffff84000710:	60a6                	ld	ra,72(sp)
ffffffff84000712:	6406                	ld	s0,64(sp)
ffffffff84000714:	74e2                	ld	s1,56(sp)
ffffffff84000716:	6161                	addi	sp,sp,80
ffffffff84000718:	8082                	ret

ffffffff8400071a <provide_cap>:
ffffffff8400071a:	7179                	addi	sp,sp,-48
ffffffff8400071c:	f406                	sd	ra,40(sp)
ffffffff8400071e:	f022                	sd	s0,32(sp)
ffffffff84000720:	e82a                	sd	a0,16(sp)
ffffffff84000722:	ec2e                	sd	a1,24(sp)
ffffffff84000724:	e032                	sd	a2,0(sp)
ffffffff84000726:	e436                	sd	a3,8(sp)
ffffffff84000728:	0000c797          	auipc	a5,0xc
ffffffff8400072c:	ad878793          	addi	a5,a5,-1320 # ffffffff8400c200 <ndks_boot>
ffffffff84000730:	4407b403          	ld	s0,1088(a5)
ffffffff84000734:	4487b783          	ld	a5,1096(a5)
ffffffff84000738:	00f46763          	bltu	s0,a5,ffffffff84000746 <provide_cap+0x2c>
ffffffff8400073c:	4501                	li	a0,0
ffffffff8400073e:	70a2                	ld	ra,40(sp)
ffffffff84000740:	7402                	ld	s0,32(sp)
ffffffff84000742:	6145                	addi	sp,sp,48
ffffffff84000744:	8082                	ret
ffffffff84000746:	099030ef          	jal	ra,ffffffff84003fde <cap_get_capPtr>
ffffffff8400074a:	0416                	slli	s0,s0,0x5
ffffffff8400074c:	942a                	add	s0,s0,a0
ffffffff8400074e:	6782                	ld	a5,0(sp)
ffffffff84000750:	e01c                	sd	a5,0(s0)
ffffffff84000752:	67a2                	ld	a5,8(sp)
ffffffff84000754:	e41c                	sd	a5,8(s0)
ffffffff84000756:	00043823          	sd	zero,16(s0)
ffffffff8400075a:	478d                	li	a5,3
ffffffff8400075c:	ec1c                	sd	a5,24(s0)
ffffffff8400075e:	0000c717          	auipc	a4,0xc
ffffffff84000762:	aa270713          	addi	a4,a4,-1374 # ffffffff8400c200 <ndks_boot>
ffffffff84000766:	44073783          	ld	a5,1088(a4)
ffffffff8400076a:	0785                	addi	a5,a5,1
ffffffff8400076c:	44f73023          	sd	a5,1088(a4)
ffffffff84000770:	4505                	li	a0,1
ffffffff84000772:	b7f1                	j	ffffffff8400073e <provide_cap+0x24>

ffffffff84000774 <create_frames_of_region>:
ffffffff84000774:	7135                	addi	sp,sp,-160
ffffffff84000776:	ed06                	sd	ra,152(sp)
ffffffff84000778:	e922                	sd	s0,144(sp)
ffffffff8400077a:	e526                	sd	s1,136(sp)
ffffffff8400077c:	e14a                	sd	s2,128(sp)
ffffffff8400077e:	fcce                	sd	s3,120(sp)
ffffffff84000780:	f8d2                	sd	s4,112(sp)
ffffffff84000782:	f4d6                	sd	s5,104(sp)
ffffffff84000784:	f0da                	sd	s6,96(sp)
ffffffff84000786:	ecde                	sd	s7,88(sp)
ffffffff84000788:	e8e2                	sd	s8,80(sp)
ffffffff8400078a:	e4e6                	sd	s9,72(sp)
ffffffff8400078c:	8baa                	mv	s7,a0
ffffffff8400078e:	f02e                	sd	a1,32(sp)
ffffffff84000790:	f432                	sd	a2,40(sp)
ffffffff84000792:	e836                	sd	a3,16(sp)
ffffffff84000794:	ec3a                	sd	a4,24(sp)
ffffffff84000796:	0000cc97          	auipc	s9,0xc
ffffffff8400079a:	eaacbc83          	ld	s9,-342(s9) # ffffffff8400c640 <ndks_boot+0x440>
ffffffff8400079e:	0707f963          	bgeu	a5,a6,ffffffff84000810 <create_frames_of_region+0x9c>
ffffffff840007a2:	8946                	mv	s2,a7
ffffffff840007a4:	84c2                	mv	s1,a6
ffffffff840007a6:	843e                	mv	s0,a5
ffffffff840007a8:	4985                	li	s3,1
ffffffff840007aa:	03b99c13          	slli	s8,s3,0x3b
ffffffff840007ae:	fe000b37          	lui	s6,0xfe000
ffffffff840007b2:	010b5b13          	srli	s6,s6,0x10
ffffffff840007b6:	02699a93          	slli	s5,s3,0x26
ffffffff840007ba:	778a                	ld	a5,160(sp)
ffffffff840007bc:	40fa8ab3          	sub	s5,s5,a5
ffffffff840007c0:	6a05                	lui	s4,0x1
ffffffff840007c2:	a00d                	j	ffffffff840007e4 <create_frames_of_region+0x70>
ffffffff840007c4:	f862                	sd	s8,48(sp)
ffffffff840007c6:	00941793          	slli	a5,s0,0x9
ffffffff840007ca:	0167f7b3          	and	a5,a5,s6
ffffffff840007ce:	fc3e                	sd	a5,56(sp)
ffffffff840007d0:	7642                	ld	a2,48(sp)
ffffffff840007d2:	76e2                	ld	a3,56(sp)
ffffffff840007d4:	7502                	ld	a0,32(sp)
ffffffff840007d6:	75a2                	ld	a1,40(sp)
ffffffff840007d8:	f43ff0ef          	jal	ra,ffffffff8400071a <provide_cap>
ffffffff840007dc:	c11d                	beqz	a0,ffffffff84000802 <create_frames_of_region+0x8e>
ffffffff840007de:	9452                	add	s0,s0,s4
ffffffff840007e0:	02947863          	bgeu	s0,s1,ffffffff84000810 <create_frames_of_region+0x9c>
ffffffff840007e4:	fe0900e3          	beqz	s2,ffffffff840007c4 <create_frames_of_region+0x50>
ffffffff840007e8:	884e                	mv	a6,s3
ffffffff840007ea:	4781                	li	a5,0
ffffffff840007ec:	874e                	mv	a4,s3
ffffffff840007ee:	008a86b3          	add	a3,s5,s0
ffffffff840007f2:	8622                	mv	a2,s0
ffffffff840007f4:	6542                	ld	a0,16(sp)
ffffffff840007f6:	65e2                	ld	a1,24(sp)
ffffffff840007f8:	e43ff0ef          	jal	ra,ffffffff8400063a <create_mapped_it_frame_cap>
ffffffff840007fc:	f82a                	sd	a0,48(sp)
ffffffff840007fe:	fc2e                	sd	a1,56(sp)
ffffffff84000800:	bfc1                	j	ffffffff840007d0 <create_frames_of_region+0x5c>
ffffffff84000802:	000bb023          	sd	zero,0(s7)
ffffffff84000806:	000bb423          	sd	zero,8(s7)
ffffffff8400080a:	000bb823          	sd	zero,16(s7)
ffffffff8400080e:	a821                	j	ffffffff84000826 <create_frames_of_region+0xb2>
ffffffff84000810:	019bb023          	sd	s9,0(s7)
ffffffff84000814:	0000c797          	auipc	a5,0xc
ffffffff84000818:	e2c7b783          	ld	a5,-468(a5) # ffffffff8400c640 <ndks_boot+0x440>
ffffffff8400081c:	00fbb423          	sd	a5,8(s7)
ffffffff84000820:	4785                	li	a5,1
ffffffff84000822:	00fbb823          	sd	a5,16(s7)
ffffffff84000826:	855e                	mv	a0,s7
ffffffff84000828:	60ea                	ld	ra,152(sp)
ffffffff8400082a:	644a                	ld	s0,144(sp)
ffffffff8400082c:	64aa                	ld	s1,136(sp)
ffffffff8400082e:	690a                	ld	s2,128(sp)
ffffffff84000830:	79e6                	ld	s3,120(sp)
ffffffff84000832:	7a46                	ld	s4,112(sp)
ffffffff84000834:	7aa6                	ld	s5,104(sp)
ffffffff84000836:	7b06                	ld	s6,96(sp)
ffffffff84000838:	6be6                	ld	s7,88(sp)
ffffffff8400083a:	6c46                	ld	s8,80(sp)
ffffffff8400083c:	6ca6                	ld	s9,72(sp)
ffffffff8400083e:	610d                	addi	sp,sp,160
ffffffff84000840:	8082                	ret

ffffffff84000842 <init_sched_control>:
