
kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff840004d8:	fc000537          	lui	a0,0xfc000
ffffffff840004dc:	8165                	srli	a0,a0,0x19
ffffffff840004de:	8d7d                	and	a0,a0,a5
ffffffff840004e0:	01979713          	slli	a4,a5,0x19
ffffffff840004e4:	0a075663          	bgez	a4,ffffffff84000590 <map_it_pt_cap+0x140>
ffffffff840004e8:	57fd                	li	a5,-1
ffffffff840004ea:	179e                	slli	a5,a5,0x27
ffffffff840004ec:	8d5d                	or	a0,a0,a5
ffffffff840004ee:	a04d                	j	ffffffff84000590 <map_it_pt_cap+0x140>
ffffffff840004f0:	01979513          	slli	a0,a5,0x19
ffffffff840004f4:	8165                	srli	a0,a0,0x19
ffffffff840004f6:	01979713          	slli	a4,a5,0x19
ffffffff840004fa:	00075563          	bgez	a4,ffffffff84000504 <map_it_pt_cap+0xb4>
ffffffff840004fe:	57fd                	li	a5,-1
ffffffff84000500:	179e                	slli	a5,a5,0x27
ffffffff84000502:	8d5d                	or	a0,a0,a5
ffffffff84000504:	c0057513          	andi	a0,a0,-1024
ffffffff84000508:	a061                	j	ffffffff84000590 <map_it_pt_cap+0x140>
ffffffff8400050a:	07f7f713          	andi	a4,a5,127
ffffffff8400050e:	04000693          	li	a3,64
ffffffff84000512:	00d70b63          	beq	a4,a3,ffffffff84000528 <map_it_pt_cap+0xd8>
ffffffff84000516:	03f7f793          	andi	a5,a5,63
ffffffff8400051a:	2785                	addiw	a5,a5,1
ffffffff8400051c:	557d                	li	a0,-1
ffffffff8400051e:	00f51533          	sll	a0,a0,a5
ffffffff84000522:	01157533          	and	a0,a0,a7
ffffffff84000526:	a0ad                	j	ffffffff84000590 <map_it_pt_cap+0x140>
ffffffff84000528:	4791                	li	a5,4
ffffffff8400052a:	bfc5                	j	ffffffff8400051a <map_it_pt_cap+0xca>
ffffffff8400052c:	470d                	li	a4,3
ffffffff8400052e:	02e80663          	beq	a6,a4,ffffffff8400055a <map_it_pt_cap+0x10a>
ffffffff84000532:	4735                	li	a4,13
ffffffff84000534:	04e80063          	beq	a6,a4,ffffffff84000574 <map_it_pt_cap+0x124>
ffffffff84000538:	4785                	li	a5,1
ffffffff8400053a:	4501                	li	a0,0
ffffffff8400053c:	04f81a63          	bne	a6,a5,ffffffff84000590 <map_it_pt_cap+0x140>
ffffffff84000540:	0098d893          	srli	a7,a7,0x9
ffffffff84000544:	01989513          	slli	a0,a7,0x19
ffffffff84000548:	8165                	srli	a0,a0,0x19
ffffffff8400054a:	01989793          	slli	a5,a7,0x19
ffffffff8400054e:	0407d163          	bgez	a5,ffffffff84000590 <map_it_pt_cap+0x140>
ffffffff84000552:	57fd                	li	a5,-1
ffffffff84000554:	179e                	slli	a5,a5,0x27
ffffffff84000556:	8d5d                	or	a0,a0,a5
ffffffff84000558:	a825                	j	ffffffff84000590 <map_it_pt_cap+0x140>
ffffffff8400055a:	0098d893          	srli	a7,a7,0x9
ffffffff8400055e:	01989513          	slli	a0,a7,0x19
ffffffff84000562:	8165                	srli	a0,a0,0x19
ffffffff84000564:	01989793          	slli	a5,a7,0x19
ffffffff84000568:	0207d463          	bgez	a5,ffffffff84000590 <map_it_pt_cap+0x140>
ffffffff8400056c:	57fd                	li	a5,-1
ffffffff8400056e:	179e                	slli	a5,a5,0x27
ffffffff84000570:	8d5d                	or	a0,a0,a5
ffffffff84000572:	a839                	j	ffffffff84000590 <map_it_pt_cap+0x140>
ffffffff84000574:	078a                	slli	a5,a5,0x2
ffffffff84000576:	f8000537          	lui	a0,0xf8000
ffffffff8400057a:	8165                	srli	a0,a0,0x19
ffffffff8400057c:	8d7d                	and	a0,a0,a5
ffffffff8400057e:	01979713          	slli	a4,a5,0x19
ffffffff84000582:	00075763          	bgez	a4,ffffffff84000590 <map_it_pt_cap+0x140>
ffffffff84000586:	57fd                	li	a5,-1
ffffffff84000588:	179e                	slli	a5,a5,0x27
ffffffff8400058a:	8d5d                	or	a0,a0,a5
ffffffff8400058c:	a011                	j	ffffffff84000590 <map_it_pt_cap+0x140>
ffffffff8400058e:	4501                	li	a0,0
ffffffff84000590:	68a2                	ld	a7,8(sp)
ffffffff84000592:	03b65693          	srli	a3,a2,0x3b
ffffffff84000596:	47d1                	li	a5,20
ffffffff84000598:	06d7e363          	bltu	a5,a3,ffffffff840005fe <map_it_pt_cap+0x1ae>
ffffffff8400059c:	00269713          	slli	a4,a3,0x2
ffffffff840005a0:	00017817          	auipc	a6,0x17
ffffffff840005a4:	c5c80813          	addi	a6,a6,-932 # ffffffff840171fc <_sdata+0x104>
ffffffff840005a8:	9742                	add	a4,a4,a6
ffffffff840005aa:	431c                	lw	a5,0(a4)
ffffffff840005ac:	97c2                	add	a5,a5,a6
ffffffff840005ae:	8782                	jr	a5
ffffffff840005b0:	842e                	mv	s0,a1
ffffffff840005b2:	a845                	j	ffffffff84000662 <map_it_pt_cap+0x212>
ffffffff840005b4:	842e                	mv	s0,a1
ffffffff840005b6:	a075                	j	ffffffff84000662 <map_it_pt_cap+0x212>
ffffffff840005b8:	842e                	mv	s0,a1
ffffffff840005ba:	a065                	j	ffffffff84000662 <map_it_pt_cap+0x212>
ffffffff840005bc:	0606                	slli	a2,a2,0x1
ffffffff840005be:	fc000437          	lui	s0,0xfc000
ffffffff840005c2:	8065                	srli	s0,s0,0x19
ffffffff840005c4:	8c71                	and	s0,s0,a2
ffffffff840005c6:	01961793          	slli	a5,a2,0x19
ffffffff840005ca:	0807dc63          	bgez	a5,ffffffff84000662 <map_it_pt_cap+0x212>
ffffffff840005ce:	57fd                	li	a5,-1
ffffffff840005d0:	179e                	slli	a5,a5,0x27
ffffffff840005d2:	8c5d                	or	s0,s0,a5
ffffffff840005d4:	a079                	j	ffffffff84000662 <map_it_pt_cap+0x212>
ffffffff840005d6:	c005f413          	andi	s0,a1,-1024
ffffffff840005da:	a061                	j	ffffffff84000662 <map_it_pt_cap+0x212>
ffffffff840005dc:	07f67793          	andi	a5,a2,127
ffffffff840005e0:	04000713          	li	a4,64
ffffffff840005e4:	00e78b63          	beq	a5,a4,ffffffff840005fa <map_it_pt_cap+0x1aa>
ffffffff840005e8:	03f67613          	andi	a2,a2,63
ffffffff840005ec:	2605                	addiw	a2,a2,1
ffffffff840005ee:	547d                	li	s0,-1
ffffffff840005f0:	00c41433          	sll	s0,s0,a2
ffffffff840005f4:	01147433          	and	s0,s0,a7
ffffffff840005f8:	a0ad                	j	ffffffff84000662 <map_it_pt_cap+0x212>
ffffffff840005fa:	4611                	li	a2,4
ffffffff840005fc:	bfc5                	j	ffffffff840005ec <map_it_pt_cap+0x19c>
ffffffff840005fe:	478d                	li	a5,3
ffffffff84000600:	02f68663          	beq	a3,a5,ffffffff8400062c <map_it_pt_cap+0x1dc>
ffffffff84000604:	47b5                	li	a5,13
ffffffff84000606:	04f68063          	beq	a3,a5,ffffffff84000646 <map_it_pt_cap+0x1f6>
ffffffff8400060a:	4785                	li	a5,1
ffffffff8400060c:	4401                	li	s0,0
ffffffff8400060e:	04f69a63          	bne	a3,a5,ffffffff84000662 <map_it_pt_cap+0x212>
ffffffff84000612:	0098d893          	srli	a7,a7,0x9
ffffffff84000616:	01989413          	slli	s0,a7,0x19
ffffffff8400061a:	8065                	srli	s0,s0,0x19
ffffffff8400061c:	01989793          	slli	a5,a7,0x19
ffffffff84000620:	0407d163          	bgez	a5,ffffffff84000662 <map_it_pt_cap+0x212>
ffffffff84000624:	57fd                	li	a5,-1
ffffffff84000626:	179e                	slli	a5,a5,0x27
ffffffff84000628:	8c5d                	or	s0,s0,a5
ffffffff8400062a:	a825                	j	ffffffff84000662 <map_it_pt_cap+0x212>
ffffffff8400062c:	0098d893          	srli	a7,a7,0x9
ffffffff84000630:	01989413          	slli	s0,a7,0x19
ffffffff84000634:	8065                	srli	s0,s0,0x19
ffffffff84000636:	01989793          	slli	a5,a7,0x19
ffffffff8400063a:	0207d463          	bgez	a5,ffffffff84000662 <map_it_pt_cap+0x212>
ffffffff8400063e:	57fd                	li	a5,-1
ffffffff84000640:	179e                	slli	a5,a5,0x27
ffffffff84000642:	8c5d                	or	s0,s0,a5
ffffffff84000644:	a839                	j	ffffffff84000662 <map_it_pt_cap+0x212>
ffffffff84000646:	060a                	slli	a2,a2,0x2
ffffffff84000648:	f8000437          	lui	s0,0xf8000
ffffffff8400064c:	8065                	srli	s0,s0,0x19
ffffffff8400064e:	8c71                	and	s0,s0,a2
ffffffff84000650:	01961793          	slli	a5,a2,0x19
ffffffff84000654:	0007d763          	bgez	a5,ffffffff84000662 <map_it_pt_cap+0x212>
ffffffff84000658:	57fd                	li	a5,-1
ffffffff8400065a:	179e                	slli	a5,a5,0x27
ffffffff8400065c:	8c5d                	or	s0,s0,a5
ffffffff8400065e:	a011                	j	ffffffff84000662 <map_it_pt_cap+0x212>
ffffffff84000660:	4401                	li	s0,0
ffffffff84000662:	7cf0f0ef          	jal	ra,ffffffff84010630 <lookupPTSlot>
ffffffff84000666:	f02a                	sd	a0,32(sp)
ffffffff84000668:	f42e                	sd	a1,40(sp)
ffffffff8400066a:	4785                	li	a5,1
ffffffff8400066c:	179a                	slli	a5,a5,0x26
ffffffff8400066e:	943e                	add	s0,s0,a5
ffffffff84000670:	8009                	srli	s0,s0,0x2
ffffffff84000672:	fff007b7          	lui	a5,0xfff00
ffffffff84000676:	83a9                	srli	a5,a5,0xa
ffffffff84000678:	8c7d                	and	s0,s0,a5
ffffffff8400067a:	0c146413          	ori	s0,s0,193
ffffffff8400067e:	e100                	sd	s0,0(a0)
ffffffff84000680:	12000073          	sfence.vma
ffffffff84000684:	70e2                	ld	ra,56(sp)
ffffffff84000686:	7442                	ld	s0,48(sp)
ffffffff84000688:	6121                	addi	sp,sp,64
ffffffff8400068a:	8082                	ret

ffffffff8400068c <map_it_frame_cap>:
ffffffff8400068c:	7139                	addi	sp,sp,-64
ffffffff8400068e:	fc06                	sd	ra,56(sp)
ffffffff84000690:	f822                	sd	s0,48(sp)
ffffffff84000692:	e82a                	sd	a0,16(sp)
ffffffff84000694:	ec2e                	sd	a1,24(sp)
ffffffff84000696:	e032                	sd	a2,0(sp)
ffffffff84000698:	e436                	sd	a3,8(sp)
ffffffff8400069a:	03b55693          	srli	a3,a0,0x3b
ffffffff8400069e:	47d1                	li	a5,20
ffffffff840006a0:	0ad7eb63          	bltu	a5,a3,ffffffff84000756 <map_it_frame_cap+0xca>
ffffffff840006a4:	00269713          	slli	a4,a3,0x2
ffffffff840006a8:	00017817          	auipc	a6,0x17
ffffffff840006ac:	ba880813          	addi	a6,a6,-1112 # ffffffff84017250 <_sdata+0x158>
ffffffff840006b0:	9742                	add	a4,a4,a6
ffffffff840006b2:	431c                	lw	a5,0(a4)
ffffffff840006b4:	97c2                	add	a5,a5,a6
ffffffff840006b6:	8782                	jr	a5
ffffffff840006b8:	01951793          	slli	a5,a0,0x19
ffffffff840006bc:	83e5                	srli	a5,a5,0x19
ffffffff840006be:	01951713          	slli	a4,a0,0x19
ffffffff840006c2:	00075563          	bgez	a4,ffffffff840006cc <map_it_frame_cap+0x40>
ffffffff840006c6:	577d                	li	a4,-1
ffffffff840006c8:	171e                	slli	a4,a4,0x27
ffffffff840006ca:	8fd9                	or	a5,a5,a4
ffffffff840006cc:	853e                	mv	a0,a5
ffffffff840006ce:	a0ed                	j	ffffffff840007b8 <map_it_frame_cap+0x12c>
ffffffff840006d0:	01951793          	slli	a5,a0,0x19
ffffffff840006d4:	83e5                	srli	a5,a5,0x19
ffffffff840006d6:	01951713          	slli	a4,a0,0x19
ffffffff840006da:	00075563          	bgez	a4,ffffffff840006e4 <map_it_frame_cap+0x58>
ffffffff840006de:	577d                	li	a4,-1
ffffffff840006e0:	171e                	slli	a4,a4,0x27
ffffffff840006e2:	8fd9                	or	a5,a5,a4
ffffffff840006e4:	853e                	mv	a0,a5
ffffffff840006e6:	a8c9                	j	ffffffff840007b8 <map_it_frame_cap+0x12c>
ffffffff840006e8:	01951793          	slli	a5,a0,0x19
ffffffff840006ec:	83e5                	srli	a5,a5,0x19
ffffffff840006ee:	01951713          	slli	a4,a0,0x19
ffffffff840006f2:	00075563          	bgez	a4,ffffffff840006fc <map_it_frame_cap+0x70>
ffffffff840006f6:	577d                	li	a4,-1
ffffffff840006f8:	171e                	slli	a4,a4,0x27
ffffffff840006fa:	8fd9                	or	a5,a5,a4
ffffffff840006fc:	853e                	mv	a0,a5
ffffffff840006fe:	a86d                	j	ffffffff840007b8 <map_it_frame_cap+0x12c>
ffffffff84000700:	00151793          	slli	a5,a0,0x1
ffffffff84000704:	fc000537          	lui	a0,0xfc000
ffffffff84000708:	8165                	srli	a0,a0,0x19
ffffffff8400070a:	8d7d                	and	a0,a0,a5
ffffffff8400070c:	01979713          	slli	a4,a5,0x19
ffffffff84000710:	0a075463          	bgez	a4,ffffffff840007b8 <map_it_frame_cap+0x12c>
ffffffff84000714:	57fd                	li	a5,-1
ffffffff84000716:	179e                	slli	a5,a5,0x27
ffffffff84000718:	8d5d                	or	a0,a0,a5
ffffffff8400071a:	a879                	j	ffffffff840007b8 <map_it_frame_cap+0x12c>
ffffffff8400071c:	01951793          	slli	a5,a0,0x19
ffffffff84000720:	83e5                	srli	a5,a5,0x19
ffffffff84000722:	01951713          	slli	a4,a0,0x19
ffffffff84000726:	00075563          	bgez	a4,ffffffff84000730 <map_it_frame_cap+0xa4>
ffffffff8400072a:	577d                	li	a4,-1
ffffffff8400072c:	171e                	slli	a4,a4,0x27
ffffffff8400072e:	8fd9                	or	a5,a5,a4
ffffffff84000730:	c007f513          	andi	a0,a5,-1024
ffffffff84000734:	a051                	j	ffffffff840007b8 <map_it_frame_cap+0x12c>
ffffffff84000736:	07f57793          	andi	a5,a0,127
ffffffff8400073a:	04000713          	li	a4,64
ffffffff8400073e:	00e78a63          	beq	a5,a4,ffffffff84000752 <map_it_frame_cap+0xc6>
ffffffff84000742:	03f57513          	andi	a0,a0,63
ffffffff84000746:	2505                	addiw	a0,a0,1
ffffffff84000748:	57fd                	li	a5,-1
ffffffff8400074a:	00a79533          	sll	a0,a5,a0
ffffffff8400074e:	8d6d                	and	a0,a0,a1
ffffffff84000750:	a0a5                	j	ffffffff840007b8 <map_it_frame_cap+0x12c>
ffffffff84000752:	4511                	li	a0,4
ffffffff84000754:	bfcd                	j	ffffffff84000746 <map_it_frame_cap+0xba>
ffffffff84000756:	478d                	li	a5,3
ffffffff84000758:	02f68563          	beq	a3,a5,ffffffff84000782 <map_it_frame_cap+0xf6>
ffffffff8400075c:	47b5                	li	a5,13
ffffffff8400075e:	02f68e63          	beq	a3,a5,ffffffff8400079a <map_it_frame_cap+0x10e>
ffffffff84000762:	4785                	li	a5,1
ffffffff84000764:	4501                	li	a0,0
ffffffff84000766:	04f69963          	bne	a3,a5,ffffffff840007b8 <map_it_frame_cap+0x12c>
ffffffff8400076a:	81a5                	srli	a1,a1,0x9
ffffffff8400076c:	01959513          	slli	a0,a1,0x19
ffffffff84000770:	8165                	srli	a0,a0,0x19
ffffffff84000772:	01959793          	slli	a5,a1,0x19
ffffffff84000776:	0407d163          	bgez	a5,ffffffff840007b8 <map_it_frame_cap+0x12c>
ffffffff8400077a:	57fd                	li	a5,-1
ffffffff8400077c:	179e                	slli	a5,a5,0x27
ffffffff8400077e:	8d5d                	or	a0,a0,a5
ffffffff84000780:	a825                	j	ffffffff840007b8 <map_it_frame_cap+0x12c>
ffffffff84000782:	81a5                	srli	a1,a1,0x9
ffffffff84000784:	01959513          	slli	a0,a1,0x19
ffffffff84000788:	8165                	srli	a0,a0,0x19
ffffffff8400078a:	01959793          	slli	a5,a1,0x19
ffffffff8400078e:	0207d563          	bgez	a5,ffffffff840007b8 <map_it_frame_cap+0x12c>
ffffffff84000792:	57fd                	li	a5,-1
ffffffff84000794:	179e                	slli	a5,a5,0x27
ffffffff84000796:	8d5d                	or	a0,a0,a5
ffffffff84000798:	a005                	j	ffffffff840007b8 <map_it_frame_cap+0x12c>
ffffffff8400079a:	00251793          	slli	a5,a0,0x2
ffffffff8400079e:	f8000537          	lui	a0,0xf8000
ffffffff840007a2:	8165                	srli	a0,a0,0x19
ffffffff840007a4:	8d7d                	and	a0,a0,a5
ffffffff840007a6:	01979713          	slli	a4,a5,0x19
ffffffff840007aa:	00075763          	bgez	a4,ffffffff840007b8 <map_it_frame_cap+0x12c>
ffffffff840007ae:	57fd                	li	a5,-1
ffffffff840007b0:	179e                	slli	a5,a5,0x27
ffffffff840007b2:	8d5d                	or	a0,a0,a5
ffffffff840007b4:	a011                	j	ffffffff840007b8 <map_it_frame_cap+0x12c>
ffffffff840007b6:	4501                	li	a0,0
ffffffff840007b8:	6822                	ld	a6,8(sp)
ffffffff840007ba:	03b65693          	srli	a3,a2,0x3b
ffffffff840007be:	47d1                	li	a5,20
ffffffff840007c0:	0ad7ea63          	bltu	a5,a3,ffffffff84000874 <map_it_frame_cap+0x1e8>
ffffffff840007c4:	00269713          	slli	a4,a3,0x2
ffffffff840007c8:	00017597          	auipc	a1,0x17
ffffffff840007cc:	adc58593          	addi	a1,a1,-1316 # ffffffff840172a4 <_sdata+0x1ac>
ffffffff840007d0:	972e                	add	a4,a4,a1
ffffffff840007d2:	431c                	lw	a5,0(a4)
ffffffff840007d4:	97ae                	add	a5,a5,a1
ffffffff840007d6:	8782                	jr	a5
ffffffff840007d8:	01961413          	slli	s0,a2,0x19
ffffffff840007dc:	8065                	srli	s0,s0,0x19
ffffffff840007de:	01961793          	slli	a5,a2,0x19
ffffffff840007e2:	0e07dc63          	bgez	a5,ffffffff840008da <map_it_frame_cap+0x24e>
ffffffff840007e6:	57fd                	li	a5,-1
ffffffff840007e8:	179e                	slli	a5,a5,0x27
ffffffff840007ea:	8c5d                	or	s0,s0,a5
ffffffff840007ec:	a0fd                	j	ffffffff840008da <map_it_frame_cap+0x24e>
ffffffff840007ee:	01961413          	slli	s0,a2,0x19
ffffffff840007f2:	8065                	srli	s0,s0,0x19
ffffffff840007f4:	01961793          	slli	a5,a2,0x19
ffffffff840007f8:	0e07d163          	bgez	a5,ffffffff840008da <map_it_frame_cap+0x24e>
ffffffff840007fc:	57fd                	li	a5,-1
ffffffff840007fe:	179e                	slli	a5,a5,0x27
ffffffff84000800:	8c5d                	or	s0,s0,a5
ffffffff84000802:	a8e1                	j	ffffffff840008da <map_it_frame_cap+0x24e>
ffffffff84000804:	01961413          	slli	s0,a2,0x19
ffffffff84000808:	8065                	srli	s0,s0,0x19
ffffffff8400080a:	01961793          	slli	a5,a2,0x19
ffffffff8400080e:	0c07d663          	bgez	a5,ffffffff840008da <map_it_frame_cap+0x24e>
ffffffff84000812:	57fd                	li	a5,-1
ffffffff84000814:	179e                	slli	a5,a5,0x27
ffffffff84000816:	8c5d                	or	s0,s0,a5
ffffffff84000818:	a0c9                	j	ffffffff840008da <map_it_frame_cap+0x24e>
ffffffff8400081a:	00161793          	slli	a5,a2,0x1
ffffffff8400081e:	fc000437          	lui	s0,0xfc000
ffffffff84000822:	8065                	srli	s0,s0,0x19
ffffffff84000824:	8c7d                	and	s0,s0,a5
ffffffff84000826:	01979713          	slli	a4,a5,0x19
ffffffff8400082a:	0a075863          	bgez	a4,ffffffff840008da <map_it_frame_cap+0x24e>
ffffffff8400082e:	57fd                	li	a5,-1
ffffffff84000830:	179e                	slli	a5,a5,0x27
ffffffff84000832:	8c5d                	or	s0,s0,a5
ffffffff84000834:	a05d                	j	ffffffff840008da <map_it_frame_cap+0x24e>
ffffffff84000836:	01961413          	slli	s0,a2,0x19
ffffffff8400083a:	8065                	srli	s0,s0,0x19
ffffffff8400083c:	01961793          	slli	a5,a2,0x19
ffffffff84000840:	0007d563          	bgez	a5,ffffffff8400084a <map_it_frame_cap+0x1be>
